id,name,patents,companies_built,product_contributions
Q80,Tim Berners-Lee,"World Wide Web, HTTP, HTML - United Kingdom, web server, Semantic Web, WorldWideWeb, Design Issues for the World Wide Web","web browser (founded: 1990-01-01T00:00:00Z), website (founded: 1990-01-01T00:00:00Z), World Wide Web Consortium (founded: 1994-10-01T00:00:00Z) - World Wide Web, WorldWideWeb, ENQUIRE (founded: 1980-01-01T00:00:00Z), World Wide Web Foundation (founded: 2009-01-01T00:00:00Z), Open Data Institute (founded: 2012-04-13T00:00:00Z) - open data, World Wide Web Virtual Library (founded: 1991-01-01T00:00:00Z), Solid, Inrupt Inc.","WorldWideWeb, Design Issues for the World Wide Web, World Wide Web, HTTP, HTML, web server, Semantic Web"
Q181,Jimmy Wales,Wikipedia,"Wikipedia (founded: 2001-01-15T00:00:00Z), Wikipedia (founded: 2001-01-15T00:00:00Z), Wiktionary (founded: 2002-12-12T00:00:00Z), Wikimedia Foundation (founded: 2003-06-20T00:00:00Z), Wikisource (founded: 2003-11-24T00:00:00Z), English Wikipedia (founded: 2001-01-15T00:00:00Z), Wikibooks (founded: 2003-07-19T00:00:00Z), Wikibooks (founded: 2003-07-19T00:00:00Z), Wikiquote (founded: 2003-06-27T00:00:00Z), Wikiquote (founded: 2003-06-27T00:00:00Z), Wikimedia Commons (founded: 2004-09-07T00:00:00Z), Wikinews (founded: 2004-11-08T00:00:00Z), Wikispecies (founded: 2004-09-14T00:00:00Z), Nupedia (founded: 2000-03-09T00:00:00Z), Nupedia (founded: 2000-03-09T00:00:00Z), Fandom (founded: 2004-10-18T00:00:00Z), Fandom (founded: 2004-10-18T00:00:00Z), English Wikipedia Arbitration Committee (founded: 2003-12-04T00:00:00Z), Wikimedia Incubator (founded: 2006-07-02T00:00:00Z), Bomis (founded: 1996-01-01T00:00:00Z) - Internet, Wikia Search (founded: 2008-01-07T00:00:00Z), Wikia Search (founded: 2008-01-07T00:00:00Z), Wikimedia Foundation Board of Trustees, Jimmy Wales Foundation (founded: 2015-01-01T00:00:00Z), Fandom, Inc. (founded: 2004-10-01T00:00:00Z), WikiTribune (founded: 2017-04-25T00:00:00Z), Community Central (founded: 2004-10-18T00:00:00Z), WT:Social (founded: 2019-01-01T00:00:00Z), EditThisNFT (founded: 2021-11-29T00:00:00Z), Trust Café",Wikipedia
Q185,Larry Sanger,"Wikipedia, Citizendium","Wikipedia (founded: 2001-01-15T00:00:00Z), Wikipedia (founded: 2001-01-15T00:00:00Z), Wiktionary (founded: 2002-12-12T00:00:00Z), English Wikipedia (founded: 2001-01-15T00:00:00Z), Nupedia (founded: 2000-03-09T00:00:00Z), Citizendium (founded: 2006-10-01T00:00:00Z), Citizendium (founded: 2006-10-01T00:00:00Z), ignore all rules (founded: 2001-02-06T00:00:00Z), Knowledge Standards Foundation","Citizendium, Wikipedia"
Q186,Ken Jennings,Omnibus,,Omnibus
Q360,Julian Assange,,"WikiLeaks (founded: 2006-10-04T00:00:00Z), WikiLeaks (founded: 2006-10-04T00:00:00Z), World Tomorrow",
Q4864,Eugene Kaspersky,,"Kaspersky Lab (founded: 1997-06-26T00:00:00Z) - computer security, Kaspersky Lab (founded: 1997-06-26T00:00:00Z) - computer security, InfoWatch (founded: 2003-01-01T00:00:00Z)",
Q4934,Larry Page,,"Google (founded: 1998-09-04T00:00:00Z) - Internet, Google (founded: 1998-09-04T00:00:00Z) - information technology, Google (founded: 1998-09-04T00:00:00Z) - internet marketing, Google (founded: 1998-09-04T00:00:00Z) - software industry, Google (founded: 1998-09-04T00:00:00Z) - search engine, Google (founded: 1998-09-04T00:00:00Z) - Internet industry, Google Search (founded: 1997-09-15T00:00:00Z) - online advertising, Google Search (founded: 1997-09-15T00:00:00Z) - online advertising, Google Images (founded: 2001-07-12T00:00:00Z), Googleplex, Google Summer of Code (founded: 2005-01-01T00:00:00Z), Google Photos (founded: 2016-05-28T00:00:00Z), Google Photos (founded: 2016-05-28T00:00:00Z), Alphabet Inc. (founded: 2015-10-02T00:00:00Z) - information technology, H211, LLC, Google Photos",
Q7251,Alan Turing,"Turing machine, Turing test, Turing completeness, Church-Turing thesis, Bombe - United Kingdom, halting problem, Computing Machinery and Intelligence, non-deterministic Turing machine, probabilistic Turing machine, Turing degree, universal Turing machine, Symmetric Turing machine, On Computable Numbers, with an Application to the Entscheidungsproblem, Intelligent Machinery, Q133854517",,"Alonzo Church, Turing machine, Turing test, Turing completeness, Church-Turing thesis, Bombe, halting problem, Computing Machinery and Intelligence, non-deterministic Turing machine, probabilistic Turing machine, Turing degree, universal Turing machine, Symmetric Turing machine, On Computable Numbers, with an Application to the Entscheidungsproblem, Intelligent Machinery, Q133854517"
Q7259,Ada Lovelace,,,"Augustus De Morgan, Mary Somerville, William Frend"
Q7449,Kevin Mitnick,"The Art of Deception, The Art of Intrusion, Freedom Downtime, Ghost in the Wires",,"The Art of Deception, The Art of Intrusion, Freedom Downtime, Ghost in the Wires"
